OpenAI Codex v0.142.2
--------
workdir: /Volumes/Topper2TB/Git/agent-harness
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019f06de-7be7-72c3-840c-5490545c2e1d
--------
user
You are an independent, adversarial plan reviewer. Output a single verdict: APPROVE or REJECT-WITH-FIXES, followed by a numbered must-fix list (each: location = todo N / section, the problem, the concrete fix). You are the second of two required high-accuracy reviewers; do not rubber-stamp.

Read these two files (they are inside the current working directory):
- .omo/plans/cross-project-agent-mailbox.md  (the plan under review)
- .omo/drafts/cross-project-agent-mailbox.md  (the decision record: WHY each design fork was resolved — do not relitigate resolved user decisions, but verify the plan faithfully implements them)

The plan: a new omo (OpenCode plugin) feature module — a per-repo on-disk file mailbox letting agents in different repositories pass work requests, modeled on team_mode's inbox. Config flag, default OFF. Idle-drain delivery through a mandatory internal-prompt gate (dispatchInternalPrompt); intake-eligibility gate (default agent: sisyphus); receive-side validation + quarantine; hop-count/rate-limit/body-digest loop bounds; a send tool; and a section in the existing TUI sidebar. 14 todos across 5 waves + an F1-F4 final review wave + one human-monitored e2e.

Evaluate and cite the exact todo number / line for every issue:
1. DECISION-COMPLETENESS: can a worker with ZERO prior context execute each todo with no judgment call? Flag any todo hiding an unmade decision.
2. REFERENCES: does every todo cite concrete, real file paths? Spot-check that cited paths plausibly exist by reading them under packages/omo-opencode/src/ and packages/team-core/ (e.g. packages/omo-opencode/src/hooks/team-session-events/team-idle-wake-hint.ts, packages/omo-opencode/src/shared/prompt-async-gate.ts, packages/utils/src/prompt-async-gate.ts, packages/team-core/src/types.ts, packages/omo-opencode/src/tui.ts, packages/omo-opencode/src/tools/delegate-task/constants.ts, packages/omo-opencode/src/config/schema/team-mode.ts). Report any cited path that does NOT exist or whose described content is wrong.
3. ACCEPTANCE CRITERIA: every todo needs agent-executable acceptance + happy AND failure QA scenarios with an evidence path. Flag any criterion needing a human (the ONLY allowed human step is the final-wave e2e).
4. DEPENDENCY MATRIX: internally consistent (no cycles; every depends-on real; waves respect deps)? Cross-check the matrix vs each todo's Blocked-by/Blocks.
5. SCOPE FIDELITY: todos match Scope (Must have / Must NOT have)? Any scope-creep beyond v1; any Must-have with no covering todo?
6. SAFETY INVARIANTS — for EACH, is it actually enforced/TESTED by a todo, or only asserted in prose? (a) injection ONLY via dispatchInternalPrompt (anti-double-injection); (b) no auto-spawn of sessions; (c) no live-primary-agent switching; (d) no auto-spawn of Prometheus (it is coordinator-blocked as a task() target — verify in packages/omo-opencode/src/tools/delegate-task/constants.ts); (e) no auto-reply from hooks; (f) atomic exactly-once cross-repo delivery.
7. GAPS: concurrency/atomicity of the file mailbox, cross-repo ack state, the idle-while-ineligible-then-eligible retrigger edge, path-traversal-safe projectId, and commit hygiene (coordination_notes/ never staged).

Ground every claim in the actual text; quote the line you object to. Be concise but complete.

codex
I’ll read the roadmap plus the plan and decision record first, then spot-check the referenced source files against the plan’s claims before issuing the verdict.
exec
/bin/zsh -lc 'nl -ba .omo/plans/cross-project-agent-mailbox.md' in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc 'nl -ba ROADMAP.md' in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc 'nl -ba .omo/drafts/cross-project-agent-mailbox.md' in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 0ms:
     1	# ROADMAP
    61	- **Wave 2 — Storage & safety core (depend on W1 types):** atomic mailbox storage + reservation/ack (5), receive-side validation + quarantine (6), ping-pong/loop bounding store (7).
    62	- **Wave 3 — Delivery & send (depend on W2 core):** idle-drain hook + intake-eligibility + retrigger edge (8), send tool with send-side preflight (9), injected-prompt triage template (10).
    63	- **Wave 4 — Surface & wiring (depend on W3):** TUI sidebar section (11), plugin wiring + config-flag gating + hook-order placement (12).
    64	- **Wave 5 — Integration & real-harness QA (depend on all):** in-process two-repo integration suite (13), opencode-qa SSE/idle proof + evidence harness (14).
    65	- **Final wave — F1-F4 review** + the human-monitored e2e.
    66	
    67	### Dependency matrix
    68	| Todo | Depends on | Blocks | Can parallelize with |
    69	| --- | --- | --- | --- |
    70	| 1 config schema | none | 6,8,9,12 | 2,3,4 |
    71	| 2 envelope + projectId | none | 5,6,9,10 | 1,3,4 |
    72	| 3 project registry | none | 8,9 | 1,2,4 |
    73	| 4 active-primary resolver spike | none | 8 | 1,2,3 |
    74	| 5 mailbox storage + reservation/ack | 2 | 6,7,8,13 | 6*,7* (separate files) |
    75	| 6 receive-side validation + quarantine | 1,2,5 | 8,9 | 7 |
    76	| 7 ping-pong/loop store | 1,5 | 8,9 | 6 |
    77	| 8 idle-drain hook + eligibility + retrigger | 1,3,4,5,6,7 | 12,13,14 | 9,10 |
    78	| 9 send tool + preflight | 1,2,3,6,7 | 12,13 | 8,10 |
    79	| 10 injected-prompt triage template | 2 | 8 (used by) | 8,9 |
    80	| 11 TUI sidebar section | 5 | 12 | 8,9,10 |
    81	| 12 plugin wiring + gating | 1,8,9,11 | 13,14 | none |
    82	| 13 integration suite (two-repo) | 5,8,9,12 | F-wave | 14 |
    83	| 14 opencode-qa real-harness proof | 8,12 | F-wave | 13 |
    84	> *5/6/7 touch distinct files; safe to parallelize if the executor keeps storage API stable. If unsure, do 5 first, then 6+7 in parallel.
    85	
    86	## Todos
    87	> Implementation + Test = ONE todo. Never separate.
    88	<!-- APPEND TASK BATCHES BELOW THIS LINE WITH edit/apply_patch - never rewrite the headers above. -->
    89	### Wave 1 — Contracts & primitives
    90	
    91	- [ ] 1. Config schema for the mailbox feature
    92	  What to do: Add a Zod v4 schema `CrossProjectMailboxConfigSchema` and wire it into the root config. Fields: `enabled` (bool, default false); `intake_eligible_agents` (array of agent names, default `["sisyphus"]`); `interrupt_policy` (enum `idle-drain`|`allow-interrupt`|`block-idle-input`, default `idle-drain`, only `idle-drain` implemented); per-project map `projects` keyed by projectId with `{ access: "allow-all"|"allow-none"|string[], intent_budget: enum question|quick|impl|review|work-loop|plan }`; bounds `{ max_hops (default 4), max_notes_per_drain (default 5), same_pair_rate_limit_per_min (default 6), body_digest_ttl_min (default 60), max_body_bytes (default 32768) }`.
    93	  Must NOT do: do not implement `allow-interrupt`/`block-idle-input` behavior (declared-only); do not put any secret/path in defaults.
    94	  Parallelization: Wave 1 | Blocked by: none | Blocks: 6,8,9,12
    95	  References: `packages/omo-opencode/src/config/schema/team-mode.ts` (mirror the 11-field schema style + `.describe()`), `packages/omo-opencode/src/config/schema/oh-my-opencode-config.ts` (add field to `OhMyOpenCodeConfigSchema`; note `experimental` nesting precedent), `packages/omo-opencode/src/config/schema/agent-names.ts` (`OverridableAgentNameSchema` to validate `intake_eligible_agents` entries), `packages/omo-opencode/src/config/schema/index.ts` (barrel). Schema autogen: `bun run build:schema`.
    96	  Acceptance criteria (agent-executable): `bun run build:schema` regenerates `assets/oh-my-opencode.schema.json` containing `cross_project_mailbox`; `bun test packages/omo-opencode/src/config` green; a Zod parse test asserts defaults (enabled=false, intake_eligible_agents=["sisyphus"], interrupt_policy="idle-drain").
    97	  QA scenarios: happy — parse a config with a full `cross_project_mailbox` block, assert typed result; failure — parse `intake_eligible_agents:["bogus-agent"]` and an out-of-enum `intent_budget`, assert Zod rejects. Evidence `.omo/evidence/<date>-cross-project-mailbox/task-1-schema.txt`.
    98	  Commit: Y | feat(mailbox): add cross-project mailbox config schema
    99	
   100	- [ ] 2. Envelope schema + projectId sanitization
   101	  What to do: Define `MailboxMessageSchema` (clone team-core `MessageSchema` + `fromProject`,`toProject`,`fromProjectId`,`toProjectId`,`intent`,`priority`(number),`hopCount`(int>=0),`hopPath`(string[]),`supersedes`(messageId|null)). Define a canonical body rule: front-matter holds metadata only; the Markdown body below the front-matter IS `Message.body`, byte-capped at `max_body_bytes`. Implement `sanitizeProjectId()` deriving a stable id from a canonical repo root (reject `..`, path separators, control chars; lowercase-kebab) and a `safeMessageIdFilename()` guard.
   102	  Must NOT do: do not duplicate `body` in both front-matter and Markdown; do not accept a display name as a path segment.
   103	  Parallelization: Wave 1 | Blocked by: none | Blocks: 5,6,9,10
   104	  References: `packages/team-core/src/types.ts` (`MessageSchema` fields), `packages/team-core/src/team-mailbox/` (envelope serialize/parse patterns), memory 1247 (revision-suffix non-destructive), front-matter parse via existing skill frontmatter parser pattern in `packages/skills-loader-core/` (YAML). New files under `packages/omo-opencode/src/features/cross-project-mailbox/envelope/`.
   105	  Acceptance criteria: `bun test` for envelope round-trip (serialize->parse equals input); body >32KB rejected; `sanitizeProjectId("../../etc")` throws; a 32768-byte body passes and 32769 fails.
   106	  QA scenarios: happy — serialize a note, write to temp, re-parse, deep-equal; failure — feed `toProjectId` with `../escape` and a path-separator messageId, assert both rejected. Evidence task-2-envelope.txt.
   107	  Commit: Y | feat(mailbox): message envelope schema + projectId/path sanitization
   108	
   109	- [ ] 3. Project registry + discovery
   110	  What to do: Implement `~/.omo/project-registry.json` as source of truth: `{ projects: [{ projectId, repoRoot, displayName, lastSeen }] }` with atomic write (temp+rename) + lock. Auto-discover opencode projects (scan known opencode session/project state) and merge, sorted recency-then-alpha. Provide `resolveTargetRepoRoot(projectId)` and `registerProject(repoRoot)`. Use OpenClaw `reply-session-registry.jsonl` ONLY as optional discovery hints.
   111	  Must NOT do: do not treat OpenClaw registry as authoritative; do not write outside `~/.omo/`.
   112	  Parallelization: Wave 1 | Blocked by: none | Blocks: 8,9
   113	  References: `packages/omo-opencode/src/openclaw/` (reply-session-registry.jsonl shape, projectPath+sessionId+tmuxPaneId), atomic-write pattern in `packages/omo-opencode/src/features/boulder-state/` or team-state-store atomic locks (`packages/omo-opencode/src/features/team-mode/team-state-store/`), `~/.omo` workspace conventions.
   114	  Acceptance criteria: `bun test` — registry round-trips, concurrent `registerProject` calls do not corrupt the file (atomic), sort order recency-then-alpha asserted, `resolveTargetRepoRoot` returns canonical root or throws on unknown id.
   115	  QA scenarios: happy — register two repos, resolve both; failure — resolve unknown projectId asserts a typed not-found error; concurrent-write test asserts no JSON corruption. Evidence task-3-registry.txt.
   116	  Commit: Y | feat(mailbox): project registry with atomic writes + discovery
   117	
   118	- [ ] 4. Active-primary resolver spike (UNVALIDATED-ASSUMPTION lock)
   119	  What to do: Prove whether the plugin can observe the CURRENT user-selected primary agent at `session.idle` time (after Tab switches), not just infer it from message history. Implement `resolveActivePrimaryAgent(sessionID)` and a test/probe. If the current primary is NOT reliably observable, degrade v1 to "last-known session agent" and document the limitation in the module README + plan Scope.
   120	  Must NOT do: do not assume the Tab-selected agent is readable without proof; do not block the whole feature on this — degrade gracefully.
   121	  Parallelization: Wave 1 | Blocked by: none | Blocks: 8
   122	  References: `packages/omo-opencode/src/plugin-interface.ts:40-47` (chat.params carries `agent`), `packages/omo-opencode/src/plugin/chat-message.ts:95-97` (agent read), any `resolveSessionAgent()` util (history-based inference), opencode SDK `client.session` surface.
   123	  Acceptance criteria: a test or recorded probe (`opencode-qa`) demonstrates the resolver's behavior after a simulated/real tab switch; the module exports a single source-of-truth resolver with a documented accuracy guarantee (current vs last-known).
   124	  QA scenarios: happy — resolver returns the active primary for a session whose agent is known; failure/edge — document what it returns when only history is available. Evidence task-4-primary-resolver.txt (include the probe transcript).
   125	  Commit: Y | feat(mailbox): active-primary agent resolver + accuracy probe
   126	
   127	### Wave 2 — Storage & safety core
   128	
   129	- [ ] 5. Atomic mailbox storage + reservation + ack
   130	  What to do: Implement the on-disk mailbox under `<target-repo>/coordination_notes/<source-projectId>/`. Send-write = temp-write + atomic rename to `<messageId>.md`. Drain = rename to `.delivering-<messageId>.md` (reservation) -> on successful injection, move to `processed/<messageId>.md`; stale `.delivering-*` (older than a TTL) reclaimed. Revisions: unique `messageId` per revision + `supersedes`; drain picks latest-only per supersede-chain. Define dirs: `processed/`, `rejected/`. Provide `listUnread()`, `reserve()`, `ack()`, `quarantine(reason)`.
   131	  Must NOT do: do not edit a note in place; do not inject before reservation; do not leave a reserved file un-reclaimed.
   132	  Parallelization: Wave 2 | Blocked by: 2 | Blocks: 6,7,8,13 | parallel with 6,7 (distinct files, keep storage API stable)
   133	  References: `packages/team-core/src/team-mailbox/` (reservation `.delivering-` + `processed/` move + stale reclaim — clone this exactly), `packages/team-core/src/team-mailbox/poll.ts` (`pollAndBuildInjection`), memory 1247 (non-destructive revision suffix).
   134	  Acceptance criteria: `bun test` — concurrent send+drain never double-injects and never loses a note; stale `.delivering-*` reclaimed; supersede-chain drains latest only; ack moves to `processed/`.
   135	  QA scenarios: happy — write+drain+ack one note, assert in `processed/`; failure — simulate crash between reserve and ack (leave `.delivering-`), assert reclaim on next drain; concurrency — fire N concurrent sends + 1 drain, assert exactly-once. Evidence task-5-storage.txt.
   136	  Commit: Y | feat(mailbox): atomic mailbox storage with reservation + ack + reclaim
   137	
   138	- [ ] 6. Receive-side authoritative validation + quarantine
   139	  What to do: At drain time, before injection, validate each note against the RECEIVER's config: access allowlist (allow-all/allow-none/enumerated), intent-budget ceiling (reject OR downgrade — pick ONE deterministic v1 behavior: **reject over-ceiling**, annotate reason), `hopCount > max_hops` reject, malformed/unparseable reject. Rejected/malformed/unauthorized/over-budget/hop-exceeded => `quarantine()` into `rejected/` with a `.reason` sidecar. This is authoritative even for manual file drops.
   140	  Must NOT do: do not rely on send-side checks; do not leave invalid notes in the unread queue to retry forever; do not silently drop (always quarantine with reason).
   141	  Parallelization: Wave 2 | Blocked by: 1,2,5 | Blocks: 8,9 | parallel with 7
   142	  References: team-core `listUnreadMessages()` malformed-skip behavior (improve to quarantine), config schema from todo 1, envelope from todo 2.
   143	  Acceptance criteria: `bun test` — each rejection class lands in `rejected/` with reason; an allowed in-budget note passes; decision is deterministic (over-ceiling always rejected in v1).
   144	  QA scenarios: happy — in-budget allowed note validates; failure — unauthorized sender, over-ceiling intent, hopCount=max+1, malformed YAML each quarantined with correct reason. Evidence task-6-validation.txt.
   145	  Commit: Y | feat(mailbox): receive-side authoritative validation + quarantine
   146	
   147	- [ ] 7. Ping-pong / loop-bounding store
   148	  What to do: Durable per-(sender,target,correlationId) normalized-body digest store with TTL (`body_digest_ttl_min`); reject duplicate body hashes within window. Same-pair rate limiter (`same_pair_rate_limit_per_min`). Per-drain max-notes cap (`max_notes_per_drain`) with priority-desc/timestamp-asc ordering and starvation-safe queueing (low priority stays queued, never dropped).
   149	  Must NOT do: do not store digests only in-memory (must survive restart); do not drop low-priority notes.
   150	  Parallelization: Wave 2 | Blocked by: 1,5 | Blocks: 8,9 | parallel with 6
   151	  References: storage API from todo 5, bounds config from todo 1, team-core poll ordering.
   152	  Acceptance criteria: `bun test` — identical-body within TTL rejected; rate limiter blocks the 7th same-pair note in a minute; drain caps at max_notes_per_drain and leaves the rest queued in priority order.
   153	  QA scenarios: happy — distinct notes pass; failure — replay identical body asserts loop-reject; flood same-pair asserts rate-limit; priority test asserts low-pri queued not dropped. Evidence task-7-loopbound.txt.
   154	  Commit: Y | feat(mailbox): durable loop/ping-pong bounding + priority drain order
   155	
   156	### Wave 3 — Delivery & send
   157	
   158	- [ ] 8. Idle-drain hook + intake-eligibility + retrigger edge
   159	  What to do: A `session.idle` hook (cross-repo sibling of team-idle-wake-hint). On idle: resolve active primary (todo 4); if NOT in `intake_eligible_agents` => suppress (leave queued). If eligible: validate (todo 6) + loop-bound (todo 7), build injection from up to `max_notes_per_drain` notes (todo 10 template), inject via `dispatchInternalPrompt`, ack on success (todo 5). Handle the EDGE: session already idle when it becomes eligible (user Tabs to sisyphus, no new idle fires) — drain also on an agent-change/session-status edge OR expose a `mailbox_check_now` path; if neither is reliable, document "drains on next idle/user turn" as a stated v1 limitation.
   160	  Must NOT do: never inject outside `dispatchInternalPrompt`; never write a reply from the hook; never ack before a confirmed injection.
   161	  Parallelization: Wave 3 | Blocked by: 1,3,4,5,6,7 | Blocks: 12,13,14 | parallel with 9,10
   162	  References: `packages/omo-opencode/src/hooks/team-session-events/team-idle-wake-hint.ts` (idle wake + `pendingInjectedMessageIds` + `findDeliveredMessageIds` ack-confirm pattern — clone), `packages/omo-opencode/src/shared/prompt-async-gate.ts` + `packages/utils/src/prompt-async-gate.ts` (`dispatchInternalPrompt` options: reserve-before-dispatch, postDispatchHold — memory 584), hook tier registration `packages/omo-opencode/src/plugin/hooks/create-session-hooks.ts` or event handlers `packages/omo-opencode/src/plugin/event.ts`, hook-order vs `todoContinuationEnforcer`/background-wake/`teamIdleWakeHint`.
   163	  Acceptance criteria: `bun test` + opencode-qa — eligible idle drains & acks; ineligible leaves queued; ack only after `messageId` confirmed in session history; gate reserved/queued/failed result does NOT ack or lose the note.
   164	  QA scenarios: happy — sisyphus idle, note drained+acked; failure — prometheus active => suppressed, note still unread; gate-busy => no ack, note retried next idle; idle-while-ineligible-then-eligible edge behaves per documented rule. Evidence task-8-drain.txt.
   165	  Commit: Y | feat(mailbox): idle-drain hook with intake-eligibility + gated injection
   166	
   167	- [ ] 9. Send tool + send-side preflight
   168	  What to do: A tool (`project_message`) that writes a note into a target repo's inbox: resolve target repoRoot (todo 3), build envelope (todo 2) with `hopCount` incremented + `hopPath` appended + `correlationId` carried, run send-side preflight (access + budget + hop cap — defense in depth, NOT the sole gate), atomic-write (todo 5). Register gated on `enabled`.
   169	  Must NOT do: do not bypass receive-side validation; do not write to a non-registered/unsafe path; do not auto-call itself from a hook.
   170	  Parallelization: Wave 3 | Blocked by: 1,2,3,6,7 | Blocks: 12,13 | parallel with 8,10
   171	  References: tool factory pattern `packages/omo-opencode/src/tools/*/` + `tool({...})` from `@opencode-ai/plugin`, registry `packages/omo-opencode/src/plugin/tool-registry.ts` + `tool-registry-factories.ts` + `tool-registry-gated-tools.ts`, team_mode `team_send_message` tool for shape (`packages/omo-opencode/src/features/team-mode/tools/`).
   172	  Acceptance criteria: `bun test` — tool writes a valid note to a temp target inbox; preflight rejects over-budget/over-hop/unauthorized BEFORE writing; hopCount increments and hopPath appends.
   173	  QA scenarios: happy — send a quick-intent note to an allowed project, assert file on disk; failure — send a plan-intent note to a quick-ceiling project asserts preflight reject; hop at cap asserts reject. Evidence task-9-sendtool.txt.
   174	  Commit: Y | feat(mailbox): project_message send tool with send-side preflight
   175	
   176	- [ ] 10. Injected-prompt triage template
   177	  What to do: Build the system/context text injected into the eligible primary, per `intent`. Tells the agent: this is a cross-project work REQUEST from `<fromProject>`; here is the body + references; triage by intent — question=answer inline; quick/impl/review=delegate via `task()` (categories or eligible subagents incl. atlas/hephaestus); work-loop=consider atlas; plan=plan inline as Sisyphus OR surface to the user (Prometheus is NOT auto-spawnable). Explicitly: do NOT auto-reply; replies require an explicit `project_message` call.
