Reading additional input from stdin...
OpenAI Codex v0.142.2
--------
workdir: /Volumes/Topper2TB/Git/agent-harness
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019f06ee-bdf0-7ae3-b760-5d4771cafa27
--------
user
You are an independent, adversarial plan reviewer. This is ROUND 2 of a required two-reviewer high-accuracy gate. The prior round REJECTED-WITH-FIXES; the plan has been revised. Output a single verdict on the FIRST line: APPROVE or REJECT-WITH-FIXES. Then a numbered list (each: location = todo N / section, the problem, the concrete fix). Do not rubber-stamp; verify against the current text, do not assume fixes landed.

Read these two files (inside the current working directory):
- .omo/plans/cross-project-agent-mailbox.md   (the REVISED plan under review)
- .omo/drafts/cross-project-agent-mailbox.md   (decision record: WHY each fork was resolved — do not relitigate resolved user decisions, but verify the plan implements them)

The plan: a new omo (OpenCode plugin) feature module — a per-repo on-disk file mailbox letting agents in different repos pass work requests, modeled on team_mode's inbox. Config flag, default OFF. Idle-drain delivery through the mandatory dispatchInternalPrompt gate; intake-eligibility (default sisyphus); receive-side validation + quarantine; hop/rate/body-digest loop bounds; a send tool; a section in the existing TUI sidebar. 14 todos / 5 waves + F1-F4 + one human-monitored e2e.

Your round-1 verdict raised 12 issues. VERIFY each is genuinely resolved in the CURRENT text (cite todo/line); flag any that is only partially fixed or newly broken:
1. Todo 1 references — should now cite packages/team-core/src/config.ts (real 11-field schema) and config/schema.ts barrel; NOT schema/index.ts (does not exist) and NOT treat team-mode.ts as the schema (it is a re-export).
2. Todo 4 — should now DECIDE v1 = last-known agent (probe is validation-only), not a mid-task branch.
3. Todo 8 retrigger edge — should now be ONE decided behavior (drain only on session.idle; documented v1 limitation), not an OR-list.
4. Dependency matrix — todo 10 must block 8 (8 depends on 10); todo 5 strictly before 6/7; todo 1 a dep of todo 11; no cycles; Blocked-by lines match the matrix.
5. Todo 5 — should now define a durable pending-delivery store for exactly-once across dispatch-vs-history-confirm, with a reservation TTL.
6. Todo 3 — discovery should now be an exact ordered source list (register ctx.directory; merge registry; OpenClaw hints only); no broad/undefined scan.
7. Todo 11 — outbound status should now have a real data source (a sender-side outbox log written by todo 9).
8. Todo 2 — projectId should be slug+hash of realpath(repoRoot), with an assertPathWithinRoot final-path check + symlink-escape rejection, and the SAME canonicalizer shared with the registry (todo 3).
9. Todo 8/10 — no-auto-reply should now be test-locked (spy asserts the drain never calls the send/project_message API).
10. Scope/Todo 8 — no-auto-spawn should now be test-asserted (no session-create call; no extra session), and no-primary-switch test-locked (dispatched prompt omits agent/model/variant).
11. Todo 12 — commit hygiene should now be concrete: .gitignore entries + a staged-path guard + a git check-ignore acceptance test.
12. Static audit ownership — some todo (12) should own running prompt-async-route-audit.test.ts green, with the new files NOT added to the raw-prompt allowlist.

Spot-check that cited paths exist by reading them under packages/omo-opencode/src/, packages/team-core/, packages/utils/ (e.g. packages/team-core/src/config.ts, packages/omo-opencode/src/config/schema.ts, packages/omo-opencode/src/config/schema/oh-my-opencode-config.ts, packages/omo-opencode/src/hooks/team-session-events/team-idle-wake-hint.ts, packages/omo-opencode/src/shared/prompt-async-gate.ts, packages/omo-opencode/src/tools/delegate-task/constants.ts, packages/omo-opencode/src/tui.ts). Report any cited path that does NOT exist or whose described content is wrong.

Then run your full standards pass on the CURRENT text: decision-completeness (zero-context worker), references, acceptance criteria (happy+failure+evidence, agent-executable, only the final-wave e2e may be human), dependency-matrix consistency, scope fidelity (Must/Must-NOT), safety-invariant test ownership, and any remaining gaps. If all resolved, APPROVE and list only optional improvements. Quote the line you object to.
codex
I’ll review the revised plan against the decision record and spot-check the referenced implementation paths before giving a verdict. I’ll keep this read-only and focus on whether the current text is executable and internally consistent.
exec
/bin/zsh -lc "nl -ba ROADMAP.md | sed -n '1,220p'" in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc "nl -ba .omo/drafts/cross-project-agent-mailbox.md | sed -n '1,260p'" in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc "nl -ba .omo/plans/cross-project-agent-mailbox.md | sed -n '1,260p'" in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 0ms:
     1	# Draft: cross-project-agent-mailbox
    41	- MUST NOT write a reply from inside the drain hook. Replies happen only via an explicit agent tool call (the no-auto-reply invariant must be test-locked).
    42	- MUST NOT stage/commit `coordination_notes/` mailbox files in any QA or agent commit (commit hygiene).
    43	- MUST NOT trust display project names for filesystem paths: reject `..`, path separators, and symlinks escaping the repo root; address only via sanitized `projectId`.
    44	- MUST NOT poll on a timer/daemon (idle-drain only) or implement preempt/interrupt in v1.
    45	- v1 RETRIGGER LIMITATION (stated, not a daemon): if the session is already idle when it becomes eligible (e.g. the user Tabs Prometheus->Sisyphus with no new prompt), queued notes drain on the NEXT `session.idle` or user-turn boundary, not instantly. No `mailbox_check_now` path, no agent-change listener in v1.
    46	- MUST NOT leave a malformed/unauthorized/over-budget/hop-exceeded note in the unread queue to be retried forever — quarantine it.
    47	- MUST NOT depend on any non-omo plugin or any opencode internal that breaks portability of the on-disk wire format.
    48	
    49	## Verification strategy
    50	> Zero human intervention for unit/integration. ONE explicitly human-monitored e2e is the user-requested exception (real cross-project task), surfaced at the final wave.
    51	- Test decision: **TDD** with `bun:test` (co-located `*.test.ts`, given/when/then). Implementation + test = one todo.
    52	- Layers: (1) unit per module; (2) an integration suite that drives two temp "repos" (sender + receiver) through the full write -> drain -> ack cycle in-process; (3) opencode-qa real-harness proof via the `opencode-qa` skill (SSE/idle injection) in an isolated XDG sandbox; (4) one human-monitored e2e on real project tasks.
    53	- opencode-qa proof MUST assert: the `session.idle` hook fired, `dispatchInternalPrompt` accepted the injection, the `messageId` appears in `session.messages()` history, the file moved to `processed/`, and the isolated session DB count is unchanged except sandbox-owned state (memory 573 isolation discipline).
    54	- Evidence: `.omo/evidence/<YYYYMMDD>-cross-project-mailbox/task-<N>.<ext>` — every QA artifact written to disk or the QA did not happen.
    55	- Adversarial/concurrency tests are first-class (per Metis): concurrent send+drain race, stale `.delivering-*` reclaim, duplicate-filename collision, no double-injection, manual unauthorized drop quarantined, over-budget/hop-exceeded/identical-body-loop all rejected BEFORE injection.
    56	
    57	## Execution strategy
    58	### Parallel execution waves
    59	> Target 5-8 todos per wave. Fewer than 3 (except the final) means you under-split.
    60	
    61	- **Wave 1 — Contracts & primitives (no cross-deps):** config schema (1), envelope + projectId sanitization types (2), project registry (3), active-primary resolver spike (4). These define the shapes everything else imports.
    62	- **Wave 2 — Storage & safety core (depend on W1 types):** atomic mailbox storage + reservation/ack (5), receive-side validation + quarantine (6), ping-pong/loop bounding store (7).
    63	- **Wave 3 — Delivery & send (depend on W2 core):** idle-drain hook + intake-eligibility + retrigger edge (8), send tool with send-side preflight (9), injected-prompt triage template (10).
    64	- **Wave 4 — Surface & wiring (depend on W3):** TUI sidebar section (11), plugin wiring + config-flag gating + hook-order placement (12).
    65	- **Wave 5 — Integration & real-harness QA (depend on all):** in-process two-repo integration suite (13), opencode-qa SSE/idle proof + evidence harness (14).
    66	- **Final wave — F1-F4 review** + the human-monitored e2e.
    67	
    68	### Dependency matrix
    69	| Todo | Depends on | Blocks | Can parallelize with |
    70	| --- | --- | --- | --- |
    71	| 1 config schema | none | 6,8,9,12 | 2,3,4 |
    72	| 2 envelope + projectId | none | 5,6,9,10 | 1,3,4 |
    73	| 3 project registry | none | 8,9 | 1,2,4 |
    74	| 4 active-primary resolver spike | none | 8 | 1,2,3 |
    75	| 5 mailbox storage + reservation/ack + pending-store | 2 | 6,7,8,13 | none (strictly before 6,7) |
    76	| 6 receive-side validation + quarantine | 1,2,5 | 8,9 | 7 |
    77	| 7 ping-pong/loop store | 1,5 | 8,9 | 6 |
    78	| 10 injected-prompt triage template | 2 | 8 | 9,11 |
    79	| 8 idle-drain hook + eligibility + retrigger | 1,3,4,5,6,7,10 | 12,13,14 | 9 |
    80	| 9 send tool + preflight + outbox | 1,2,3,6,7 | 11,12,13 | 8,10 |
    81	| 11 TUI sidebar section | 1,5,9 | 12 | 8,10 |
    82	| 12 plugin wiring + gating | 1,8,9,11 | 13,14 | none |
    83	| 13 integration suite (two-repo) | 5,8,9,12 | F-wave | 14 |
    84	| 14 opencode-qa real-harness proof | 8,12 | F-wave | 13 |
    85	> 5 lands strictly before 6/7 (they import its storage API). 10 lands before 8 (8 consumes its template). 11 needs 1 (gated on `enabled`) + 9 (reads the outbox log it writes).
    86	
    87	## Todos
    88	> Implementation + Test = ONE todo. Never separate.
    89	<!-- APPEND TASK BATCHES BELOW THIS LINE WITH edit/apply_patch - never rewrite the headers above. -->
    90	### Wave 1 — Contracts & primitives
    91	
    92	- [ ] 1. Config schema for the mailbox feature
    93	  What to do: Add a Zod v4 schema `CrossProjectMailboxConfigSchema` and wire it into the root config. Fields: `enabled` (bool, default false); `intake_eligible_agents` (array of agent names, default `["sisyphus"]`); `interrupt_policy` (enum `idle-drain`|`allow-interrupt`|`block-idle-input`, default `idle-drain`, only `idle-drain` implemented); per-project map `projects` keyed by projectId with `{ access: "allow-all"|"allow-none"|string[], intent_budget: enum question|quick|impl|review|work-loop|plan }`; bounds `{ max_hops (default 4), max_notes_per_drain (default 5), same_pair_rate_limit_per_min (default 6), body_digest_ttl_min (default 60), max_body_bytes (default 32768), reservation_ttl_ms (default 120000) }`.
    94	  Must NOT do: do not implement `allow-interrupt`/`block-idle-input` behavior (declared-only); do not put any secret/path in defaults.
    95	  Parallelization: Wave 1 | Blocked by: none | Blocks: 6,8,9,12
    96	  References (VERIFIED — Codex review corrected these): the real 11-field team schema lives in `packages/team-core/src/config.ts` (NOT `schema/team-mode.ts`, which is a one-line `export * from "@oh-my-opencode/team-core/config"`); mirror its style + `.describe()`. Add the field to `OhMyOpenCodeConfigSchema` in `packages/omo-opencode/src/config/schema/oh-my-opencode-config.ts` (note the `experimental` nesting precedent). Barrel is `packages/omo-opencode/src/config/schema.ts` (there is NO `schema/index.ts`). Validate `intake_eligible_agents` entries against `OverridableAgentNameSchema` in `packages/omo-opencode/src/config/schema/agent-names.ts`. Schema autogen: `bun run build:schema`.
    97	  Acceptance criteria (agent-executable): `bun run build:schema` regenerates `assets/oh-my-opencode.schema.json` containing `cross_project_mailbox`; `bun test packages/omo-opencode/src/config` green; a Zod parse test asserts defaults (enabled=false, intake_eligible_agents=["sisyphus"], interrupt_policy="idle-drain").
    98	  QA scenarios: happy — parse a config with a full `cross_project_mailbox` block, assert typed result; failure — parse `intake_eligible_agents:["bogus-agent"]` and an out-of-enum `intent_budget`, assert Zod rejects. Evidence `.omo/evidence/<date>-cross-project-mailbox/task-1-schema.txt`.
    99	  Commit: Y | feat(mailbox): add cross-project mailbox config schema
   100	
   101	- [ ] 2. Envelope schema + projectId sanitization
   102	  What to do: Define `MailboxMessageSchema` (clone team-core `MessageSchema` + `fromProject`,`toProject`(display names, metadata-only, NEVER path segments),`fromProjectId`,`toProjectId`(sanitized ids, the ONLY path-eligible identifiers),`intent`,`priority`(number),`hopCount`(int>=0),`hopPath`(string[]),`supersedes`(messageId|null)). Define a canonical body rule: front-matter holds metadata only; the Markdown body below the front-matter IS `Message.body`, byte-capped at `max_body_bytes`. Implement ONE shared canonicalizer `projectIdForRoot(repoRoot)` = `<lowercase-kebab-slug-of-basename>-<short-hash(realpath(repoRoot))>` (slug for humans, hash for collision-safety); todo 3's registry MUST key on this exact function. Implement `assertPathWithinRoot(targetRoot, candidatePath)` that resolves the final mailbox path and throws if it escapes `targetRoot` (via `..`, absolute, or a symlinked mailbox dir), plus a `safeMessageIdFilename()` guard rejecting separators/control chars.
   103	  Must NOT do: do not duplicate `body` in both front-matter and Markdown; do not accept a display name (`fromProject`/`toProject`) as a path segment; do not build any path from an unsanitized id.
   104	  Parallelization: Wave 1 | Blocked by: none | Blocks: 5,6,9,10
   105	  References: `packages/team-core/src/types.ts` (`MessageSchema` fields), `packages/team-core/src/team-mailbox/` (envelope serialize/parse patterns), memory 1247 (revision-suffix non-destructive), front-matter parse via existing skill frontmatter parser pattern in `packages/skills-loader-core/` (YAML). New files under `packages/omo-opencode/src/features/cross-project-mailbox/envelope/`.
   106	  Acceptance criteria: `bun test` for envelope round-trip (serialize->parse equals input); body >32KB rejected; `projectIdForRoot` is deterministic and collision-distinct for two different roots with the same basename; `assertPathWithinRoot(root, root+"/coordination_notes/../../etc")` throws; a symlinked `coordination_notes/` pointing outside the root is rejected; a 32768-byte body passes and 32769 fails.
   107	  QA scenarios: happy — serialize a note, write to temp, re-parse, deep-equal; failure — feed `toProjectId` containing `../escape`, a path-separator messageId, and a symlink-escape mailbox dir, assert all three rejected. Evidence task-2-envelope.txt.
   108	  Commit: Y | feat(mailbox): message envelope schema + projectId/path sanitization
   109	
   110	- [ ] 3. Project registry + discovery
   111	  What to do: Implement `~/.omo/project-registry.json` as source of truth: `{ projects: [{ projectId, repoRoot, displayName, lastSeen }] }` with atomic write (temp+rename) + lock. `projectId` MUST be produced by todo 2's `projectIdForRoot()` (shared canonicalizer) — no separate id scheme. Discovery is EXACTLY, in this order: (1) `registerProject(ctx.directory)` for the current session on load; (2) merge existing registry entries; (3) read OpenClaw `reply-session-registry.jsonl` as hints only. NO broad filesystem scan, NO opencode session-DB scan. Merge + sort recency-then-alpha. Provide `resolveTargetRepoRoot(projectId)` and `registerProject(repoRoot)`.
   112	  Must NOT do: do not treat OpenClaw registry as authoritative; do not write outside `~/.omo/`; do not scan the filesystem or opencode DB for projects; do not invent a projectId scheme divergent from `projectIdForRoot()`.
   113	  Parallelization: Wave 1 | Blocked by: none | Blocks: 8,9
   114	  References: `packages/omo-opencode/src/openclaw/` (reply-session-registry.jsonl shape, projectPath+sessionId+tmuxPaneId), atomic-write pattern in `packages/omo-opencode/src/features/boulder-state/` or team-state-store atomic locks (`packages/omo-opencode/src/features/team-mode/team-state-store/`), `~/.omo` workspace conventions.
   115	  Acceptance criteria: `bun test` — registry round-trips, concurrent `registerProject` calls do not corrupt the file (atomic), sort order recency-then-alpha asserted, `resolveTargetRepoRoot` returns canonical root or throws on unknown id, and a registered repo's key equals `projectIdForRoot(realpath(repoRoot))` (round-trips with envelope `toProjectId`).
   116	  QA scenarios: happy — register two repos, resolve both; failure — resolve unknown projectId asserts a typed not-found error; concurrent-write test asserts no JSON corruption. Evidence task-3-registry.txt.
   117	  Commit: Y | feat(mailbox): project registry with atomic writes + discovery
   118	
   119	- [ ] 4. Active-primary resolver spike (UNVALIDATED-ASSUMPTION lock)
   120	  What to do: DECISION (made now, not deferred): v1 resolves the active primary from the LAST-KNOWN agent observed on the session's most recent `chat.message`/`chat.params` edge (the `agent` field), cached per `sessionID`. Implement `resolveActivePrimaryAgent(sessionID)` returning that last-known value (or `undefined` if never observed -> treated as ineligible). The probe is VALIDATION ONLY: run an `opencode-qa` check to record whether a Tab switch updates that field before the next idle; document the measured accuracy in the module README. If the probe shows Tab switches are observable in real time, note it as a future precision win — but v1 ships on last-known regardless and never blocks on the probe outcome.
   121	  Must NOT do: do not make v1 behavior conditional on the probe result (the decision is last-known); do not infer the agent by parsing message history heuristically beyond the cached `agent` field.
   122	  Parallelization: Wave 1 | Blocked by: none | Blocks: 8
   123	  References: `packages/omo-opencode/src/plugin-interface.ts` (~L39-48, chat.params/message input carries `agent`), `packages/omo-opencode/src/plugin/chat-message.ts` (~L95-97, agent read), opencode SDK `client.session` surface (confirmed: no agent-set API). The per-session cache should live in the feature module, updated from the existing chat-message hook input.
   124	  Acceptance criteria: `bun test` — `resolveActivePrimaryAgent` returns the cached last-known agent after a simulated `chat.message` with `agent:"sisyphus"`, and `undefined` before any observation; PLUS a recorded `opencode-qa` probe transcript documenting real-harness Tab-switch timing. The module exports a single source-of-truth resolver with the accuracy guarantee written in its README.
   125	  QA scenarios: happy — observe `agent:sisyphus`, resolver returns `sisyphus`; failure/edge — no observation yet returns `undefined` (=> ineligible => no drain). Evidence task-4-primary-resolver.txt (include the probe transcript).
   126	  Commit: Y | feat(mailbox): active-primary agent resolver + accuracy probe
   127	
   128	### Wave 2 — Storage & safety core
   129	
   130	- [ ] 5. Atomic mailbox storage + reservation + ack + pending-delivery store
   131	  What to do: Implement the on-disk mailbox under `<target-repo>/coordination_notes/<source-projectId>/`. Send-write = temp-write + atomic rename to `<messageId>.md`. Drain = rename to `.delivering-<messageId>.md` (reservation) -> dispatch -> on history-confirmed injection, move to `processed/<messageId>.md`; stale `.delivering-*` older than `reservation_ttl_ms` reclaimed. CRITICAL exactly-once bridge: maintain a durable pending-delivery store `<target-repo>/coordination_notes/.pending.json` recording `{ messageId, sessionId, reservedPath, dispatchedAt, dispatchResult }` for notes that were dispatched but not yet history-confirmed. Reclaim logic MUST consult `.pending.json`: a stale `.delivering-*` whose messageId is in pending with a successful dispatch is acked (moved to processed), NOT re-injected; only never-dispatched reservations are returned to unread. Revisions: unique `messageId` per revision + `supersedes`; drain picks latest-only per supersede-chain, where "latest" = highest `timestamp`, ties broken by lexically-greatest `messageId`. Define dirs: `processed/`, `rejected/`. Provide `listUnread()`, `reserve()`, `markDispatched()`, `ack()`, `quarantine(reason)`, `reclaimStale()`.
   132	  Must NOT do: do not edit a note in place; do not inject before reservation; do not leave a reserved file un-reclaimed; do not re-inject a note already recorded as successfully dispatched in `.pending.json`.
   133	  Parallelization: Wave 2 | Blocked by: 2 | Blocks: 6,7,8,13 | parallel with: none (6,7 import this storage API; land 5 first)
   134	  References: `packages/team-core/src/team-mailbox/` (reservation `.delivering-` + `processed/` move + stale reclaim — clone this exactly), `packages/team-core/src/team-mailbox/poll.ts` (`pollAndBuildInjection`), memory 1247 (non-destructive revision suffix).
   135	  Acceptance criteria: `bun test` — concurrent send+drain never double-injects and never loses a note; stale `.delivering-*` WITH a successful pending record acks (no re-inject); stale `.delivering-*` with NO dispatch record returns to unread; supersede-chain drains latest only (timestamp then messageId tiebreak); ack moves to `processed/`.
   136	  QA scenarios: happy — write+drain+ack one note, assert in `processed/` and absent from `.pending.json`; failure — simulate crash AFTER dispatch but BEFORE ack (leave `.delivering-` + a successful `.pending.json` entry), assert next reclaim acks it exactly once and does NOT re-inject; concurrency — fire N concurrent sends + 1 drain, assert exactly-once. Evidence task-5-storage.txt.
   137	  Commit: Y | feat(mailbox): atomic mailbox storage with reservation + ack + reclaim
   138	
   139	- [ ] 6. Receive-side authoritative validation + quarantine
   140	  What to do: At drain time, before injection, validate each note against the RECEIVER's config: access allowlist (allow-all/allow-none/enumerated), intent-budget ceiling (**reject over-ceiling** — the chosen deterministic v1 behavior, never silently downgrade), `hopCount > max_hops` reject, malformed/unparseable reject. Rejected/malformed/unauthorized/over-budget/hop-exceeded => `quarantine()`: move the note to `rejected/<messageId>.md` and write a sibling `rejected/<messageId>.reason.json` = `{ reason: enum("unauthorized"|"over-budget"|"hop-exceeded"|"malformed"|"duplicate-loop"|"rate-limited"), detail: string, at: ISO8601 }`. This is authoritative even for manual file drops.
   141	  Must NOT do: do not rely on send-side checks; do not leave invalid notes in the unread queue to retry forever; do not silently drop (always quarantine with reason).
   142	  Parallelization: Wave 2 | Blocked by: 1,2,5 | Blocks: 8,9 | parallel with 7
   143	  References: team-core `listUnreadMessages()` malformed-skip behavior (improve to quarantine), config schema from todo 1, envelope from todo 2.
   144	  Acceptance criteria: `bun test` — each rejection class lands in `rejected/` with reason; an allowed in-budget note passes; decision is deterministic (over-ceiling always rejected in v1).
   145	  QA scenarios: happy — in-budget allowed note validates; failure — unauthorized sender, over-ceiling intent, hopCount=max+1, malformed YAML each quarantined with correct reason. Evidence task-6-validation.txt.
   146	  Commit: Y | feat(mailbox): receive-side authoritative validation + quarantine
   147	
   148	- [ ] 7. Ping-pong / loop-bounding store
   149	  What to do: Durable per-(sender,target,correlationId) normalized-body digest store with TTL (`body_digest_ttl_min`); reject duplicate body hashes within window. NORMALIZATION for the digest is defined: trim leading/trailing whitespace, collapse internal runs of whitespace to a single space, normalize line endings to `\n`, then `sha256`. Same-pair rate limiter (`same_pair_rate_limit_per_min`). Per-drain max-notes cap (`max_notes_per_drain`) with priority-desc then timestamp-asc ordering and starvation-safe queueing (low priority stays queued, never dropped). When a high-priority note is from a rate-limited pair, it stays queued (rate-limit wins) rather than blocking the whole drain — the drain skips it and processes the next eligible note.
   150	  Must NOT do: do not store digests only in-memory (must survive restart); do not drop low-priority notes.
   151	  Parallelization: Wave 2 | Blocked by: 1,5 | Blocks: 8,9 | parallel with 6
   152	  References: storage API from todo 5, bounds config from todo 1, team-core poll ordering.
